id,item_name,type,price,locationstring,locationstring_description,material,level_needed,attachments,level_needed of attachment,max_carry_amount,subtype
0,iw5_fnfiveseven_mp,weapon,450,WEAPON_FNFIVESEVEN,,,0,,,1,pistol
1,iw5_usp45_mp,weapon,450,WEAPON_USP,,,0,,,1,pistol
2,iw5_mp412_mp,weapon,450,WEAPON_MP412,,,0,,,1,pistol
3,iw5_44magnum_mp,weapon,450,WEAPON_MAGNUM,,,0,,,1,pistol
4,iw4_beretta_mp,weapon,450,WEAPON_BERETTA,,,0,,,1,pistol
5,iw4_colt45_mp,weapon,450,WEAPON_COLT45,,,0,,,1,pistol
6,iw4_beretta393_mp,weapon,450,WEAPON_BERETTA393,,,0,,,1,pistol

20,iw5_skorpion_mp,weapon,1250,WEAPON_SKORPION,,,0,,,1,machinepistol
21,iw5_mp9_mp,weapon,1250,WEAPON_MP9,,,0,,,1,machinepistol
22,iw5_fmg9_mp,weapon,1250,WEAPON_FMG9,,,0,,,1,machinepistol
23,iw4_pp2000_mp,weapon,1250,WEAPON_PP2000,,,0,,,1,machinepistol
24,iw4_tmp_mp,weapon,1250,WEAPON_TMP,,,0,,,1,machinepistol

40,iw4_mp5k_mp,weapon,2250,WEAPON_MP5K,,,0,,,1,smg
41,iw5_ump45_mp,weapon,2250,WEAPON_UMP45,,,0,,,1,smg
42,iw5_mp7_mp,weapon,2250,WEAPON_MP7,,,0,,,1,smg
43,iw5_m9_mp,weapon,2250,WEAPON_UZI,,,0,,,1,smg  
44,iw5_pp90m1_mp,weapon,2250,WEAPON_PP90M1,,,0,,,1,smg
45,iw4_p90_mp,weapon,2250,WEAPON_P90,,,0,,,1,smg
46,iw4_kriss_mp,weapon,2250,WEAPON_KRISS,,,0,,,1,smg
47,iw4_uzi_mp,weapon,2250,WEAPON_UZI,,,0,,,1,smg

60,iw5_m60_mp,weapon,8500,WEAPON_M60,,,0,,,1,lmg
61,iw5_pecheneg_mp,weapon,8500,WEAPON_PECHENEG,,,0,,,1,lmg
62,iw5_mk46_mp,weapon,8500,WEAPON_MK46,,,0,,,1,lmg
63,iw5_sa80_mp,weapon,8500,WEAPON_SA80,,,0,,,1,lmg
64,iw5_mg36_mp,weapon,8500,WEAPON_MG36,,,0,,,1,lmg
65,iw4_rpd_mp,weapon,8500,WEAPON_RPD,,,0,,,1,lmg
66,iw4_mg4_mp,weapon,8500,WEAPON_MG4,,,0,,,1,lmg

80,iw5_m4_mp,weapon,3500,WEAPON_M4,,,0,,,1,assaultrifle
81,iw4_m4_mp,weapon,3500,WEAPON_M4,,,0,,,1,assaultrifle
82,iw5_m16_mp,weapon,3500,WEAPON_M16,,,0,,,1,assaultrifle
83,iw4_scar_mp,weapon,3500,WEAPON_SCAR,,,0,,,1,assaultrifle
84,iw5_acr_mp,weapon,3500,WEAPON_ACR,,,0,,,1,assaultrifle
85,iw4_ak47_mp,weapon,3500,WEAPON_AK47,,,0,,,1,assaultrifle
86,iw5_fad_mp,weapon,3500,WEAPON_FAD,,,0,,,1,assaultrifle
87,iw5_g36c_mp,weapon,3500,WEAPON_G36,,,0,,,1,assaultrifle
88,iw5_mk14_mp,weapon,3500,WEAPON_MK14,,,0,,,1,assaultrifle
